frame,frame_ms,present_ms
1151,38.787100,0.143400
1152,42.643500,0.118700
1153,43.099100,0.128000
1154,35.885700,0.119500
1155,46.455900,0.108600
1156,40.649500,0.118800
1157,46.264100,0.124900
1158,42.437300,0.104700
1159,40.872800,0.120300
1160,49.466100,0.139400
1161,39.562100,0.116800
1162,37.141000,0.118600
1163,41.344300,0.160600
1164,53.380700,0.604500
1165,51.677100,0.178700
1166,58.661100,0.115100
1167,54.455800,0.176700
1168,47.888100,0.121600
1169,54.666800,0.115800
1170,44.125200,0.138500
1171,74.662700,0.136700
1172,56.451700,0.189700
1173,47.411200,0.207900
1174,81.002000,0.245600
1175,58.424400,0.128400
1176,48.688600,0.153400
1177,58.882800,0.291100
1178,49.330600,0.181800
1179,47.252200,0.207200
1180,82.096100,0.130500
1181,45.812300,0.107900
1182,33.889000,0.160700
1183,33.206600,0.095400
1184,54.695100,0.138200
1185,41.803900,0.082200
1186,36.944500,0.105100
1187,46.870900,0.113600
1188,41.399700,0.101700
1189,48.653800,0.138700
1190,36.404400,0.172100
1191,39.440300,0.130900
1192,34.374700,0.125100
1193,38.049100,0.153700
1194,34.627500,0.102300
1195,48.414500,0.160100
1196,57.083700,0.187600
1197,32.701700,0.084200
1198,52.311500,0.146500
1199,48.154300,0.190300
