frame,frame_ms,present_ms
1151,4.233500,0.098000
1152,4.618500,0.044300
1153,3.776100,0.043200
1154,4.310800,0.042600
1155,4.724400,0.207100
1156,4.323900,0.040100
1157,4.207900,0.038800
1158,3.961600,0.045500
1159,4.568200,0.100700
1160,4.037000,0.040700
1161,3.759000,0.039800
1162,3.788400,0.039400
1163,5.139200,0.065400
1164,4.149600,0.056600
1165,4.209900,0.035500
1166,4.935900,0.062700
1167,4.306000,0.081600
1168,4.616000,0.049000
1169,4.499300,0.038200
1170,4.178300,0.062200
1171,5.289100,0.046100
1172,4.621900,0.045600
1173,3.829000,0.035200
1174,4.852700,0.097300
1175,4.568400,0.045200
1176,3.854700,0.038300
1177,4.237200,0.042300
1178,4.641100,0.101000
1179,4.118300,0.056300
1180,4.219600,0.051600
1181,4.123200,0.030000
1182,5.868100,1.518100
1183,4.127200,0.043100
1184,4.228400,0.049300
1185,4.248200,0.066300
1186,4.263300,0.050900
1187,3.990000,0.037000
1188,3.888600,0.036800
1189,4.887600,0.079900
1190,4.434100,0.049600
1191,3.989700,0.072900
1192,3.752800,0.038900
1193,5.323400,0.154500
1194,4.404500,0.055000
1195,4.516900,0.039100
1196,4.241300,0.047800
1197,4.623100,0.080200
1198,3.983500,0.039900
1199,4.230500,0.036500
